user_id,variant,converted,revenue,pre_metric
4725,A,0,0.0,4.95
4726,B,0,0.0,0.34
4727,B,0,0.0,3.4
4728,B,0,0.0,2.46
4729,B,0,0.0,3.43
4730,A,0,0.0,9.01
4731,A,0,0.0,11.63
4732,B,0,0.0,4.82
4733,A,0,0.0,7.95
4734,B,1,6.82,6.55
4735,A,0,0.0,0.3
4736,B,0,0.0,4.2
4737,B,0,0.0,0.39
4738,B,0,0.0,0.2
4739,B,0,0.0,2.87
4740,B,1,7.47,2.51
4741,A,1,16.31,7.39
4742,A,0,0.0,2.69
4743,B,1,5.6,0.7
4744,A,0,0.0,2.64
4745,A,0,0.0,1.62
4746,B,0,0.0,1.03
4747,B,0,0.0,5.51
4748,A,1,6.97,2.92
4749,A,0,0.0,8.44
4750,A,0,0.0,3.88
4751,A,0,0.0,9.92
4752,B,0,0.0,1.84
4753,A,0,0.0,1.99
4754,A,0,0.0,1.98
4755,A,0,0.0,3.31
4756,A,0,0.0,8.18
4757,B,0,0.0,4.42
4758,B,0,0.0,1.0
4759,B,0,0.0,3.94
4760,B,0,0.0,0.37
4761,B,0,0.0,2.91
4762,A,0,0.0,1.95
4763,B,0,0.0,9.54
4764,A,0,0.0,4.92
4765,A,0,0.0,7.29
4766,B,0,0.0,3.35
4767,A,0,0.0,6.35
4768,B,0,0.0,2.28
4769,B,0,0.0,4.43
4770,B,0,0.0,3.9
4771,B,0,0.0,3.89
4772,A,1,8.82,3.45
4773,A,0,0.0,1.4
4774,A,0,0.0,4.96
4775,B,0,0.0,3.1
4776,A,0,0.0,2.16
4777,B,1,15.85,3.62
4778,A,0,0.0,5.7
4779,B,0,0.0,3.65
4780,A,0,0.0,2.99
4781,A,0,0.0,6.66
4782,B,0,0.0,0.91
4783,B,0,0.0,5.35
4784,A,0,0.0,2.35
4785,A,0,0.0,3.32
4786,A,0,0.0,3.52
4787,A,0,0.0,10.59
4788,A,0,0.0,0.26
4789,A,1,9.32,5.83
4790,B,0,0.0,4.9
4791,A,0,0.0,3.94
4792,A,0,0.0,2.27
4793,A,0,0.0,3.47
4794,B,0,0.0,10.07
4795,B,1,4.99,0.66
4796,B,0,0.0,8.74
4797,B,1,21.83,7.11
4798,B,0,0.0,5.57
4799,B,0,0.0,5.88
4800,A,0,0.0,8.06
4801,A,0,0.0,0.28
4802,B,1,13.38,2.9
4803,A,0,0.0,4.6
4804,B,0,0.0,1.5
4805,B,0,0.0,4.34
4806,B,0,0.0,11.84
4807,B,0,0.0,3.33
4808,B,0,0.0,5.05
4809,A,0,0.0,1.06
4810,B,0,0.0,7.02
4811,A,0,0.0,5.23
4812,B,0,0.0,4.66
4813,B,0,0.0,1.56
4814,B,0,0.0,3.47
4815,B,0,0.0,0.62
4816,A,0,0.0,9.68
4817,B,1,11.94,2.42
4818,B,0,0.0,2.19
4819,B,0,0.0,3.86
4820,A,0,0.0,5.18
4821,A,0,0.0,1.15
4822,B,0,0.0,0.89
4823,A,0,0.0,4.23
4824,A,0,0.0,4.95
4825,B,0,0.0,8.68
4826,B,0,0.0,4.32
4827,B,0,0.0,5.88
4828,A,0,0.0,2.49
4829,B,0,0.0,2.94
4830,A,0,0.0,5.51
4831,A,0,0.0,5.05
4832,A,0,0.0,6.63
4833,A,0,0.0,0.67
4834,B,0,0.0,1.93
4835,A,0,0.0,5.6
4836,A,0,0.0,3.57
4837,B,1,12.02,0.67
4838,A,0,0.0,0.33
4839,B,0,0.0,0.09
4840,B,0,0.0,1.42
4841,A,0,0.0,1.59
4842,B,0,0.0,2.49
4843,B,0,0.0,5.76
4844,A,0,0.0,5.48
4845,A,0,0.0,1.19
4846,A,0,0.0,2.23
4847,A,0,0.0,3.11
4848,A,0,0.0,3.07
4849,B,0,0.0,6.86
4850,B,0,0.0,6.16
4851,A,0,0.0,8.46
4852,A,0,0.0,4.5
4853,A,0,0.0,2.97
4854,A,1,17.36,2.85
4855,A,0,0.0,5.39
4856,B,0,0.0,5.7
4857,A,0,0.0,7.28
4858,A,0,0.0,7.82
4859,B,0,0.0,1.46
4860,A,1,9.6,1.89
4861,A,0,0.0,5.56
4862,A,0,0.0,1.76
4863,B,0,0.0,5.43
4864,A,0,0.0,1.12
4865,A,0,0.0,8.88
4866,A,0,0.0,6.47
4867,A,0,0.0,3.65
4868,A,0,0.0,2.36
4869,B,0,0.0,3.81
4870,B,0,0.0,0.85
4871,A,0,0.0,1.85
4872,B,1,18.55,6.89
4873,A,0,0.0,2.83
4874,B,0,0.0,7.39
4875,B,0,0.0,4.25
4876,B,0,0.0,1.15
4877,B,0,0.0,0.39
4878,A,0,0.0,3.61
4879,B,1,11.31,1.91
4880,B,0,0.0,2.47
4881,B,0,0.0,13.21
4882,B,0,0.0,3.72
4883,A,0,0.0,1.93
4884,B,0,0.0,2.76
4885,B,0,0.0,4.34
4886,B,1,10.14,1.49
4887,B,0,0.0,1.1
4888,B,0,0.0,8.19
4889,B,0,0.0,4.31
4890,A,1,9.71,8.66
4891,A,0,0.0,2.09
4892,A,0,0.0,1.76
4893,A,0,0.0,2.08
4894,A,0,0.0,1.22
4895,B,0,0.0,1.45
4896,B,0,0.0,3.85
4897,B,0,0.0,3.85
4898,A,0,0.0,3.04
4899,B,0,0.0,2.63
4900,A,0,0.0,6.8
4901,A,0,0.0,6.52
4902,B,0,0.0,5.34
4903,B,1,18.72,8.03
4904,A,0,0.0,4.86
4905,B,0,0.0,3.48
4906,B,0,0.0,5.06
4907,B,0,0.0,6.6
4908,B,1,9.8,12.03
4909,B,0,0.0,3.09
4910,B,0,0.0,3.43
4911,A,0,0.0,1.19
4912,B,0,0.0,2.05
4913,B,0,0.0,1.08
4914,B,0,0.0,2.64
4915,B,0,0.0,2.85
4916,A,0,0.0,6.61
4917,B,0,0.0,3.27
4918,A,1,11.14,2.38
4919,A,0,0.0,1.84
4920,B,1,17.36,1.21
4921,B,0,0.0,8.72
4922,B,0,0.0,6.4
4923,A,0,0.0,1.26
4924,B,0,0.0,3.36
4925,B,0,0.0,1.54
4926,A,0,0.0,4.16
4927,B,0,0.0,5.47
4928,B,0,0.0,2.76
4929,A,1,11.08,0.61
4930,A,0,0.0,1.45
4931,B,1,9.74,1.62
4932,A,0,0.0,11.84
4933,B,0,0.0,8.6
4934,B,0,0.0,5.07
4935,A,0,0.0,1.77
4936,B,0,0.0,1.98
4937,B,0,0.0,1.81
4938,B,0,0.0,5.78
4939,A,0,0.0,0.58
4940,A,1,13.71,6.25
4941,A,0,0.0,0.99
4942,A,1,10.15,6.94
4943,A,1,12.68,5.06
4944,A,0,0.0,3.55
4945,B,1,16.58,3.58
4946,A,0,0.0,2.56
4947,A,1,11.83,14.14
4948,B,0,0.0,2.57
4949,B,0,0.0,3.38
4950,A,0,0.0,3.91
4951,A,0,0.0,2.46
4952,A,0,0.0,8.17
4953,B,0,0.0,1.67
4954,B,0,0.0,1.86
4955,A,0,0.0,0.7
4956,B,0,0.0,4.44
4957,B,0,0.0,2.51
4958,A,0,0.0,3.79
4959,B,0,0.0,5.97
4960,B,0,0.0,1.9
4961,B,0,0.0,1.64
4962,A,0,0.0,2.11
4963,A,0,0.0,9.88
4964,A,0,0.0,0.91
4965,A,0,0.0,6.99
4966,A,0,0.0,5.24
4967,B,0,0.0,7.35
4968,B,0,0.0,4.22
4969,B,0,0.0,3.33
4970,A,0,0.0,1.12
4971,B,0,0.0,3.15
4972,A,0,0.0,3.14
4973,B,0,0.0,1.29
4974,B,1,8.08,7.31
4975,B,1,8.87,8.49
4976,A,0,0.0,0.9
4977,B,0,0.0,5.81
4978,B,0,0.0,5.25
4979,A,0,0.0,7.01
4980,B,0,0.0,3.2
4981,A,0,0.0,3.39
4982,A,0,0.0,8.56
4983,A,0,0.0,1.57
4984,B,0,0.0,6.28
4985,A,0,0.0,1.23
4986,B,0,0.0,5.36
4987,A,0,0.0,3.18
4988,B,0,0.0,4.99
4989,B,0,0.0,1.66
4990,A,0,0.0,3.32
4991,A,0,0.0,4.48
4992,B,0,0.0,8.69
4993,A,0,0.0,4.59
4994,A,0,0.0,2.77
4995,A,0,0.0,1.89
4996,A,0,0.0,8.05
4997,B,0,0.0,8.66
4998,A,0,0.0,8.76
4999,B,0,0.0,10.56
